	Передо мной лежат дороги, 
	- Это дом, за которым мы следили, - сказал герцог, обращаясь к королю. - Благодаря красноречию этого простака перед нами предстал портрет гнусной графини Кебедо. 
	- Ваше величество и ваша светлость, - взволнованно начал Давид. - Надеюсь, мои жалкие слова ни на кого не навлекут несправедливого гнева. Я смотрел в глаза этой даме. Ручаюсь своей жизнью, она - ангел, что бы ни было в этом письме. 
	Герцог пристально посмотрел на него. 
	- Я подвергну тебя испытанию, - сказал он, отчеканивая каждое слово. - Переодетый королем, ты, в его карете, поедешь в полночь к мессе. Согласен ты на это испытание? 
	Давид улыбнулся. 
	- Я смотрел ей в глаза, - повторил он. - Мне других доказательств не надо. А вы действуйте по своему усмотрению. 
	В половине двенадцатого герцог д'Омаль собственными руками поставил красный фонарь на окно в юго-западном углу дворца. За десять минут до назначенного часа Давид, опираясь на руку герцога, с ног до головы облаченный в королевскую одежду, прикрыв лицо капюшоном, проследовал из королевских покоев к ожидавшей его карете. Герцог помог ему войти и закрыл дверцу. Карета быстро покатила к собору. 
	В доме на углу улицы Эспланад засел капитан Тетро с двадцатью молодцами, готовый ринуться на крамольников, как только они появятся. Но, по-видимому, какие-то соображения заставили заговорщиков изменить свой план. Когда королевская карета достигла улицы Кристоф, не доезжая одного квартала до улицы Эспланад, из-за угла выскочил капитан Дероль со своей кучкой цареубийц и напал на экипаж. Стража, охранявшая карету, оправившись от замешательства, оказала яростное сопротивление Капитан Тетро, заслышав шум схватки, поспешил со своим отрядом на выручку. Но в это время отчаянный Дероль распахнул дверцу королевской кареты, приставил пистолет к груди человека, закутанного в темный плащ, и выстрелил. С прибытием подкреплений улица огласилась криками и лязгом стали; лошади испугались и понесли. На подушках кареты лежало мертвое тело несчастного поэта и мнимого короля, сраженного пулей из пистолета монсеньера маркиза де Бопертюи. 
	ГЛАВНАЯ ДОРОГА 
	Итак, три лье тянулась дорога и вдруг озадачила его. Поперек, ее пролегла другая дорога, широкая и торная Давид постоял немного в раздумье и присел отдохнуть у обочины. 
	Куда вели эти дороги, он не знал. Казалось, любая из них могла открыть перед ним большой мир, полный опасных приключений и счастливых возможностей. Давид сидел у обочины, и вдруг взгляд его упал на яркую звезду, которую они с Ивонной называли своей. Тогда он вспомнил Ивонну и подумал о том, не поступил ли он опрометчиво. Неужели несколько запальчивых слов заставят его покинуть свой дом и Ивонну? Неужели любовь так хрупка, что ревность - самое истинное доказательство любви - может ее разрушить! Сколько раз убеждался он, что утро бесследно уносит легкую сердечную боль, возникшую вечером. Он еще может вернуться, и ни один обитатель сладко спящей деревушки Вернуа ничего не узнает. Сердце его принадлежит Ивонне, здесь он прожил всю жизнь, здесь может он сочинять свои стихи и найти свое счастье. 
	Давид поднялся, и тревожные, сумасбродные мысли, не дававшие ему покоя, развеялись. Твердым шагом направился он в обратный путь. Когда он добрался до Вернуа, от его жажды скитаний ничего не осталось. Он миновал загон для овец; заслышав шаги позднего прохожего, они шарахнулись и сбились в кучу, и от этого знакомого домашнего звука на сердце у Давида потеплело. Тихонько поднялся он в свою комнатку и улегся в постель, благодарный судьбе за то, что эта ночь не застигла его в горьких странствиях по неведомым дорогам. 
	Как хорошо понимал он сердце женщины! На следующий вечер Ивонна пришла к колодцу, где собиралась молодежь, чтобы кюре не оставался без дела. Краешком глаза девушка искала Давида, хотя сжатый рот ее выражал непреклонность Давид перехватил ее взгляд, не испугался сурового рта, сорвал с него слово примирения, а потом, когда они вместе возвращались домой, - и поцелуй. 
	Через три месяца они поженились. Отец Давида был отличным хозяином и дела его шли на славу. Он задал такую свадьбу, что молва о ней разнеслась на три лье в окружности. И жениха и невесту очень любили в деревне. По улице прошла праздничная процессия, на лужайке были устроены танцы, а из города Др? для увеселения гостей прибыли театр марионеток и фокусник. 
	Прошел год, и умер отец Давида Давид получил в наследство дом и овечье стадо. Самая пригожая и ловкая хозяйка в деревне тоже принадлежала ему. Ух, как сверкали на солнце ведра и медные котлы Ивонны! Взглянешь, проходя мимо, и ослепнешь от блеска. Но не закрывайте глаз, идите смело, один только вид сада Ивонны, с его искусно разделанными веселыми клумбами, сразу возвратит вам зрение. А песни Ивонны - они доносились даже до старого каштана, что раскинулся над кузницей папаши Грюно. 
	Но наступил однажды день, когда Давид вытащил лист бумаги из давно не открывавшегося ящика и принялся грызть карандаш. Снова пришла весна и прикоснулась к его сердцу Видно, он был истинным поэтом, потому что Ивонна оказалась почти совсем забытой. Все существо Давида заполнило колдовское очарование обновленной земли. Аромат лесов и цветущих долин странно тревожил его душу. Прежде он с утра уходил в луга со своим стадом и вечером благополучно пригонял его домой. Теперь же он ложился в тени куста и начинал нанизывать строчки на клочках бумаги. Овцы разбредались, а волки, приметив, что там, где стихи даются трудно, баранина достается легко, выходили из леса и похищали ягнят. 
	Стихов становилось у Давида все больше, а овец - все меньше. Цвет лица и характер у Ивонны испортились, речь огрубела. Ведра и котлы ее потускнели, зато глаза засверкали злым блеском. Она объявила поэту, что его безделье губит их стадо и разоряет все хозяйство. Давид нанял мальчика караулить стадо, заперся в маленькой чердачной комнатке и продолжал писать стихи. Мальчик тоже оказался по натуре поэтом, но, не умея в стихах выражать свои чувства, проводил время в мечтательной дремоте. Волки не замедлили обнаружить, что стихи и сон - по существу одно и то же, и стадо неуклонно и быстро сокращалось. С той же быстротой ухудшался характер Ивонны. Иногда она останавливалась посередине двора и принималась осыпать громкой бранью Давида, сидевшего под окном на своем чердаке. И крики ее доносились даже до старого каштана, что раскинулся над кузницей папаши Грюно. 
	Господин Папино - добрый, мудрый нотариус, вечно совавший свой нос в чужие дела, видел все это Он пришел к Давиду, подкрепился основательной понюшкой табака и произнес следующее: 
	- Друг мой Миньо! В свое время я поставил печать на брачном свидетельстве твоего отца. Мне было бы очень тягостно заверять документ, означающий банкротство его сына. Но именно к этому идет дело. Я говорю с тобой, как старый друг. Выслушай меня. Насколько я могу судить, тебя влечет только поэзия. В Др? у меня есть друг - господин Бриль, Жорж Бриль. Дом его весь заставлен и завален книгами, среди которых он расчистил себе маленький уголок для жилья. Он человек ученый, каждый год бывает в Париже, сам написал несколько книг Он может рассказать, когда были построены катакомбы, и как люди узнали названия звезд, и почему у кулика длинный клюв. Смысл и форма стиха для него так же понятны, как для тебя - блеянье овец. Я дам тебе письмо к нему, и он прочтет твои стихи. И тогда ты узнаешь, стоит ли тебе писать, или лучше посвятить свое время жене и хозяйству. 
	- Пишите письмо, - отвечал Давид. - Жаль, что вы раньше не заговорили со мной об этом. 
	На рассвете следующего дня он шел по дороге, ведущей в Дре, с драгоценным свертком стихов подмышкой. В полдень он отряхнул пыль со своих сапог у дверей дома господина Бриля. Этот ученый муж вскрыл печать на письме господина Папино и, сквозь сверкающие очки, поглотил его содержание, как солнечные лучи поглощают влагу. Он ввел Давида в свой кабинет и усадил его на маленьком островке, к которому со всех сторон подступало бурное море книг. 
	Господин Бриль был добросовестным человеком. Он и глазом не моргнул, заметив увесистую рукопись в четыре пальца толщиной. Он разгладил пухлый свиток на колене и начал читать. Он не пропускал ничего, вгрызаясь в кипу бумаги, как червь вгрызается в орех в поисках ядра. 
	Между тем Давид сидел на своем островке, с трепетом озирая бушующие вокруг него волны литературы. Книжное море ревело в его ушах. Для плавания по этому морю у него не было ни карты, ни компаса. Наверно, половина всех людей в мире пишет книги, решил Давид. 
	Господин Бриль добрался до последней страницы. Он снял очки и протер их носовым платком. 
	- Как чувствует себя мой друг Папино? - осведомился он. 
	- Превосходно, - ответил Давид. 
	- Сколько у вас овец, господин Миньо? 
	- Вчера я насчитал триста девять. Моему стаду не посчастливилось. Раньше в нем было восемьсот пятьдесят овец. 
	- У вас есть жена и дом, и вы жили в довольстве. Овцы давали вам все, что нужно Вы уходили с ними в поля, дышали свежим, бодрящим воздухом, и сладок был хлеб, который вы ели. Вам оставалось только глядеть за своим стадом и, отдыхая на лоне природы, слушать, как в соседней роще свистят черные дрозды. Я пока что не отклонился от истины? 
	- Все это было так, - ответил Давид. 
	- Я прочел все ваши стихи, - продолжал господин Бриль, блуждая взором по своему книжному морю и словно высматривая парус на горизонте. - Поглядите в окно, господин Миньо, и скажите мне, что вы видите вон на том дереве. 
	- Я вижу ворону, - отвечал Давид, посмотрев, куда ему было указано. 
	- Вот птица, - сказал господин Бриль, - которая поможет мне исполнить мой долг. Вы знаете эту птицу, господин Миньо, она считается философом среди пернатых. Ворона счастлива, потому что покорна своей доле. Нет птицы более веселой и сытой, чем ворона с ее насмешливым взглядом и походкой вприпрыжку. Поля дают ей все, что она пожелает. Никогда она не горюет о том, что оперение у нее не так красиво, как у иволги. Вы слышали, господин Миньо, каким голосом одарила ее природа? И вы думаете, соловей счастливее? 
	Давид встал. Ворона хрипло каркнула за окном. 
	- Благодарю вас, господин Бриль, - медленно произнес он. - Значит, среди всего этого вороньего карканья не прозвучало ни единой соловьиной ноты? 
	- Я бы не пропустил ее, - со вздохом ответил господин Бриль. - Я прочел каждое слово. Живите поэзией, юноша, и не пытайтесь больше писать. 
	- Благодарю вас, - повторил Давид. - Пойду домой, к моим овцам. 
	- Если вы согласитесь пообедать со мной, - сказал книжник, - и постараетесь не огорчаться, я подробно изложу вам мою точку зрения. 
	- Нет, - сказал Давид, - мне надо быть в поле и каркать на моих овец. 
	И со свертком стихов подмышкой он побрел обратно в Вернуа. Придя в деревню, он завернул в лавку Циглера армянского еврея, который торговал всякой всячиной, попадавшей ему в руки. 
	- Друг, - сказал Давид, - волки таскают у меня овец из стада. Мне нужно какое- нибудь огнестрельное, оружие. Что вы можете предложить мне? 
	- Несчастливый у меня сегодня день, друг Миньо, - отвечал Циглер, разводя руками. - Придется, видно, отдать вам за бесценок великолепное оружие. Всего лишь на прошлой неделе я приобрел у бродячего торговца целую повозку разных вещей, которые он купил на распродаже имущества одного знатного вельможи, я не знаю его титула. Этот господин был отправлен в ссылку за участие в заговоре против короля, а замок его и все достояние - проданы с молотка по приказу короны. Я получил и кое-что из оружия, - превосходнейшие вещицы. Вот пистолет - о, это оружие, достойное принца! Вам он обойдется всего лишь в сорок франков, друг Миньо, и пусть я потеряю на этом деле десять франков. Но, может быть, вам требуется аркебуза... 
	- Пистолет мне подойдет, - отвечал Давид, бросая деньги на прилавок. - Он заряжен? 
	- Я сам заряжу его, - сказал Циглер, - а если вы добавите еще десять франков, дам вам запас пороха и пуль. 
	Давид сунул пистолет за пазуху и направился домой. Ивонны не было, в последнее время она часто уходила к соседкам. Но в кухонном очаге еще тлел огонь. Давид приоткрыл печную дверцу и кинул сверток со стихами на красные угли. Бумага вспыхнула, пламя взвилось, и в трубе раздался какой-то странный, хриплый звук. 
	- Карканье вороны, - сказал поэт. 
	Он поднялся на свой чердак и захлопнул дверь. В деревне стояла такая тишина, что множество людей услышало грохот выстрела из большого пистолета. Жители толпой бросились к дому Давида и, толкаясь, побежали на чердак, откуда тянулся дымок. 
	Мужчины положили тело поэта на постель, кое-как прикрыв разодранные перышки несчастной вороны. Женщины трещали без умолку, состязаясь в выражении сочувствия. Несколько соседок побежали сообщить печальную весть Ивонне. 
	Господин Папино, любознательный нос которого привел его на место происшествия одним из первых, подобрал с пола пистолет и со смешанным выражением скорби и восхищения стал разглядывать серебряную оправу. 
	- На этом пистолете, - вполголоса заметил он кюре, отводя его в сторону, - фамильный герб монсеньера маркиза де Бопертюи. 				
------------------------------------------------------------

1) - Случайная, мимолетная любовь (франц.). 

2) - Пароль (франц.).											
